old_path,start_url,first_status,hop_count,final_url,final_status,hops,issues
/about/trusted-partners-certifications,https://www.tamarackrestoration.com/about/trusted-partners-certifications,0,0,https://www.tamarackrestoration.com/about/trusted-partners-certifications,0,,"final_0|network_error: curl: (56) CONNECT tunnel failed, response 403
HTTP/1.1 403 Forbidden
content-length: 9
content-type: text/plain
date: Mon, 02 Mar 2026 22:04:50 GMT
server: envoy
connection: close"
/blog/category/water-damage,https://www.tamarackrestoration.com/blog/category/water-damage,0,0,https://www.tamarackrestoration.com/blog/category/water-damage,0,,"final_0|network_error: curl: (56) CONNECT tunnel failed, response 403
HTTP/1.1 403 Forbidden
content-length: 9
content-type: text/plain
date: Mon, 02 Mar 2026 22:04:50 GMT
server: envoy
connection: close"
/blog/top-10-mold-removal-companies-carlsba-ca,https://www.tamarackrestoration.com/blog/top-10-mold-removal-companies-carlsba-ca,0,0,https://www.tamarackrestoration.com/blog/top-10-mold-removal-companies-carlsba-ca,0,,"final_0|network_error: curl: (56) CONNECT tunnel failed, response 403
HTTP/1.1 403 Forbidden
content-length: 9
content-type: text/plain
date: Mon, 02 Mar 2026 22:04:50 GMT
server: envoy
connection: close"
/blog/top-10-mold-removal-companies-carlsba-ca/,https://www.tamarackrestoration.com/blog/top-10-mold-removal-companies-carlsba-ca/,0,0,https://www.tamarackrestoration.com/blog/top-10-mold-removal-companies-carlsba-ca/,0,,"final_0|network_error: curl: (56) CONNECT tunnel failed, response 403
HTTP/1.1 403 Forbidden
content-length: 9
content-type: text/plain
date: Mon, 02 Mar 2026 22:04:50 GMT
server: envoy
connection: close"
/contact-us,https://www.tamarackrestoration.com/contact-us,0,0,https://www.tamarackrestoration.com/contact-us,0,,"final_0|network_error: curl: (56) CONNECT tunnel failed, response 403
HTTP/1.1 403 Forbidden
content-length: 9
content-type: text/plain
date: Mon, 02 Mar 2026 22:04:51 GMT
server: envoy
connection: close"
/fire-and-smoke-restoration,https://www.tamarackrestoration.com/fire-and-smoke-restoration,0,0,https://www.tamarackrestoration.com/fire-and-smoke-restoration,0,,"final_0|network_error: curl: (56) CONNECT tunnel failed, response 403
HTTP/1.1 403 Forbidden
content-length: 9
content-type: text/plain
date: Mon, 02 Mar 2026 22:04:51 GMT
server: envoy
connection: close"
/flood-cleanup,https://www.tamarackrestoration.com/flood-cleanup,0,0,https://www.tamarackrestoration.com/flood-cleanup,0,,"final_0|network_error: curl: (56) CONNECT tunnel failed, response 403
HTTP/1.1 403 Forbidden
content-length: 9
content-type: text/plain
date: Mon, 02 Mar 2026 22:04:51 GMT
server: envoy
connection: close"
/insurance-information,https://www.tamarackrestoration.com/insurance-information,0,0,https://www.tamarackrestoration.com/insurance-information,0,,"final_0|network_error: curl: (56) CONNECT tunnel failed, response 403
HTTP/1.1 403 Forbidden
content-length: 9
content-type: text/plain
date: Mon, 02 Mar 2026 22:04:51 GMT
server: envoy
connection: close"
/mold-removal,https://www.tamarackrestoration.com/mold-removal,0,0,https://www.tamarackrestoration.com/mold-removal,0,,"final_0|network_error: curl: (56) CONNECT tunnel failed, response 403
HTTP/1.1 403 Forbidden
content-length: 9
content-type: text/plain
date: Mon, 02 Mar 2026 22:04:51 GMT
server: envoy
connection: close"
/new-folder,https://www.tamarackrestoration.com/new-folder,0,0,https://www.tamarackrestoration.com/new-folder,0,,"final_0|network_error: curl: (56) CONNECT tunnel failed, response 403
HTTP/1.1 403 Forbidden
content-length: 9
content-type: text/plain
date: Mon, 02 Mar 2026 22:04:51 GMT
server: envoy
connection: close"
/new-page,https://www.tamarackrestoration.com/new-page,0,0,https://www.tamarackrestoration.com/new-page,0,,"final_0|network_error: curl: (56) CONNECT tunnel failed, response 403
HTTP/1.1 403 Forbidden
content-length: 9
content-type: text/plain
date: Mon, 02 Mar 2026 22:04:51 GMT
server: envoy
connection: close"
/our-projects/sample,https://www.tamarackrestoration.com/our-projects/sample,0,0,https://www.tamarackrestoration.com/our-projects/sample,0,,"final_0|network_error: curl: (56) CONNECT tunnel failed, response 403
HTTP/1.1 403 Forbidden
content-length: 9
content-type: text/plain
date: Mon, 02 Mar 2026 22:04:51 GMT
server: envoy
connection: close"
